Source	Target
947	4232
948	3855
948	4098
948	11257
949	3271
949	3286
949	8137
950	3056
950	3598
950	12041
951	3253
951	3299
951	3838
952	3067
952	3176
952	3210
952	4164
953	3224
953	3473
953	3530
953	4078
954	3120
954	3279
954	4030
954	4060
955	3166
955	3288
955	3405
955	3768
956	6825
956	10897
957	3316
957	7665
958	3166
958	3405
958	9545
959	3896
959	4009
959	4761
960	3413
960	3670
960	3879
960	3946
961	3233
961	3667
961	3979
961	4146
962	3072
962	3136
962	3228
962	3239
963	9257
963	9537
964	3902
964	3983
964	4146
965	3561
965	3938
965	4009
965	10817
966	3251
966	3374
966	9457
967	5305
967	10385
968	6873
968	8257
969	3399
969	4881
970	5385
970	8969
971	9425
971	11809
972	4721
972	11897
973	3008
973	3017
973	3019
973	3589
974	3102
974	10057
975	8417
976	8585
976	10769
977	3264
977	3727
977	4022
977	4203
978	3276
978	3506
978	3550
978	3569
979	3276
979	3404
979	3417
980	3389
980	3470
980	3941
980	4063
981	3013
981	3392
981	3731
981	3812
982	9401
982	12017
983	3740
983	10017
984	6953
984	9217
985	3918
985	8281
986	3111
986	3632
986	4007
986	4196
987	3049
987	3705
987	3776
987	3864
988	3039
988	3366
988	3671
989	7809
989	10393
990	3013
990	3392
990	3617
990	3882
991	3344
991	3816
991	4082
992	3445
992	3950
993	3555
993	4197
993	5665
994	3275
994	3479
994	3799
994	3924
995	3174
995	3786
995	4032
995	4081
996	4761
996	12153
997	3182
997	6625
998	3781
998	4175
998	4873
999	3304
999	3914
999	4105
1000	3310
1000	3791
1000	4177
1001	3271
1001	3658
1001	4235
1002	4609
1002	10401
1003	6153
1003	10785
1004	3313
1004	4043
1004	5873
1005	3132
1005	3154
1005	3830
1005	4241
1006	3028
1006	3087
1006	3516
1006	3557
1007	4023
1007	11169
1008	3009
1008	3940
1008	4247
1009	7489
1009	9225
1010	3045
1010	3519
1010	5065
1011	10569
1011	11321
1012	3067
1012	3589
1012	4135
1012	4188
1013	6129
1013	8905
1014	3438
1014	3581
1014	4060
1015	3331
1015	3369
1015	3377
1016	7521
1016	10177
1017	10505
1017	11337
1018	3642
1018	4091
1018	11577
1019	3177
1019	4027
1019	4191
1020	3178
1020	3611
1020	3634
1020	3846
1021	6401
1021	7369
1022	3507
1022	5001
1022	6025
1023	3275
1023	3314
1023	3400
1023	4134
1024	3082
1024	3133
1024	3741
1024	4193
1025	4011
1025	4065
1025	10409
1026	4569
1026	7817
1027	6313
1027	10185
1028	4094
1028	5489
1028	8513
1029	3010
1029	3146
1029	3289
1029	3548
1030	4625
1030	7249
1031	10793
1031	11657
1032	3387
1032	3638
1032	4417
1033	3104
1033	3583
1033	3875
1033	3982
1034	3675
1034	3888
1034	3941
1034	4140
1035	4537
1035	7009
1036	4681
1036	6113
1037	3297
1037	3500
1037	4147
1038	3320
1038	10153
1039	5033
1039	11697
1040	3079
1040	3166
1040	9281
1041	3131
1041	3568
1041	4007
1041	4096
1042	3365
1042	3528
1042	3540
1043	3040
1043	3533
1043	3970
1043	4147
1044	3183
1044	3473
1044	3850
1044	4078
1045	5769
1045	11761
1046	3964
1046	4065
1046	8313
1047	7857
1047	11681
1048	7881
1048	8905
1049	4212
1049	6465
1050	4689
1050	11025
1051	3010
1051	3289
1051	6857
1052	3790
1052	3807
1052	4237
1053	3278
1053	3361
1053	3914
1053	4071
1054	3010
1054	3258
1054	3296
1054	3370
1055	8929
1055	10697
1056	3190
1056	8945
1057	3270
1057	7721
1057	9729
1058	3131
1058	3562
1058	3867
1059	6177
1059	8009
1060	3430
1060	3753
1060	3956
1061	6825
1061	7353
1061	11593
1062	3346
1062	3992
1062	11665
1063	7633
1063	9481
1064	3013
1064	3617
1064	3634
1064	3987
1065	3169
1065	3603
1065	10993
1066	6969
1066	8705
1067	9441
1067	10577
1068	4449
1068	8649
1069	3015
1069	3093
1069	3637
1069	4078
1070	3381
1070	3751
1070	4175
1071	3001
1071	9217
1072	3164
1072	3381
1072	3396
1072	4081
1073	11705
1074	3493
1074	3643
1074	3850
1075	8097
1075	11169
1076	3471
1076	4047
1076	9409
1077	5777
1077	12033
1078	9417
1078	9705
1079	3233
1079	3595
1079	3667
1080	7881
1080	10321
1081	3502
1081	7337
1082	3195
1082	3254
1082	3464
1082	3697
1083	3505
1083	3832
1083	4208
1084	3547
1084	3878
1084	10081
1085	8681
1085	11617
1086	3332
1086	3380
1086	3891
1087	3353
1087	11081
1088	3915
1088	4179
1088	10297
1089	9121
1089	10329
1090	7297
1090	9497
1091	3636
1091	3694
1091	3866
1091	3944
1092	3872
1092	5761
1093	7913
1093	12001
1094	3130
1094	3334
1094	3666
1095	3064
1095	3239
1095	4000
1096	3203
1096	3815
1096	4085
1097	3305
1097	3513
1097	3935
1098	3311
1098	3477
1098	3924
1099	3124
1099	3384
1099	3464
1099	3478
1100	3740
1100	4158
1100	5465
1101	8577
1101	9089
1102	4125
1102	10929
1103	3088
1103	3531
1103	3884
1103	4198
1104	3167
1104	3973
1105	3855
1105	4036
1105	4098
1106	3038
1106	3086
1106	3904
1107	3179
1107	3208
1107	3657
1107	4227
1108	6545
1108	9905
1109	3495
1109	9777
1110	3356
1110	3491
1110	6241
1111	3044
1111	3092
1111	3256
1111	3551
1112	3063
1112	3484
1113	3675
1113	3852
1113	4171
1114	3179
1114	3288
1114	8377
1115	3259
1115	3805
1115	3905
1115	4093
1116	3246
1116	4801
1117	9745
1117	12177
1118	3099
1118	3432
1118	3832
1119	4505
1119	8561
1120	3274
1120	3947
1120	4113
1121	3287
1121	5145
1122	3863
1122	3866
1122	4155
1123	6305
1123	6369
1124	3506
1124	10097
1125	3027
1125	3702
1125	5609
1126	5513
1126	7713
1127	4040
1127	6969
1128	3183
1128	3473
1128	3667
1128	3979
1129	5529
1129	10433
1130	3399
1130	3811
1130	4062
1131	3557
1131	3910
1131	4195
1131	4241
1132	3258
1132	3363
1132	4054
1132	4142
1133	3596
1133	3684
1133	11737
1134	4297
1134	5505
1135	3685
1135	3989
1135	4144
1135	4289
1136	8545
1136	9697
1137	3112
1137	3363
1137	3621
1137	4054
1138	3044
1138	3551
1138	3690
1138	4002
1139	5241
1139	9057
1140	3321
1140	3418
1140	3661
1141	3269
1141	3410
1141	3526
1141	4218
1142	5121
1142	6001
1143	3031
1143	3097
1143	3517
1144	3008
1144	3176
1144	3385
1144	3799
1145	3230
1145	3724
1145	4193
1145	11681
1146	3492
1146	3819
1146	4018
1146	10833
1147	5921
1147	11457
1148	6217
1148	9545
1149	4084
1149	4156
1149	7993
1150	3294
1150	3425
1150	3547
1151	3612
1151	3669
1151	3858
1152	7609
1152	11913
1153	3074
1153	3261
1153	4066
1154	4132
1154	9113
1154	11769
1155	3481
1155	3849
1155	3941
1155	4063
1156	3173
1156	3808
1156	9073
1157	3780
1157	7921
1158	3736
1158	11289
1159	3498
1159	3585
1159	4088
1159	4112
1160	3774
1160	6961
1161	7545
1161	7785
1162	4102
1162	8489
1163	7193
1163	10393
1164	3009
1164	3015
1164	4069
1164	4247
1165	3374
1165	3944
1165	4337
1166	3711
1166	3914
1166	3982
1167	3065
1167	4108
1167	5145
1168	3082
1168	3123
1168	3133
1168	3461
1169	3007
1169	3129
1169	3565
1169	3889
1170	3075
1170	3737
1170	3839
1170	4244
1171	4169
1171	10905
1172	10289
1172	11241
1173	3492
1173	3590
1173	3819
1173	4246
1174	3865
1174	4073
1174	4080
1174	4246
1175	3147
1175	3477
1175	3479
1175	3924
1176	3321
1176	3369
1176	3431
1176	3887
1177	5777
1177	6161
1178	3512
1178	3574
1178	3991
1178	4072
1179	3519
1179	3833
1179	5897
1180	4545
1180	10017
1181	3012
1181	3190
1181	3861
1181	3876
1182	3497
1182	4090
1182	4115
1182	4238
1183	3666
1183	4027
1183	10665
1184	3163
1184	3264
1184	5065
1185	3179
1185	3729
1185	4152
1186	3540
1186	3914
1186	4012
1187	5617
1187	11521
1188	3284
1188	3485
1188	3843
1188	3984
1189	3208
1189	3288
1189	4014
1190	3329
1190	4200
1190	8745
1191	4273
1191	7137
1192	3356
1192	3687
1192	3723
1193	3422
1193	3509
1193	7017
1194	3121
1194	3317
1194	3403
1194	3859
1195	7521
1195	9873
1196	3516
1196	3557
1196	3830
1196	3868
1197	4649
1197	5041
1198	3367
1198	4027
1198	4038
1198	4191
1199	3709
1199	3955
1199	3994
1199	4134
1200	3530
1200	3815
1200	3818
1200	4085
1201	3838
1201	4046
1201	10801
1202	3141
1202	3210
1202	3772
1202	3842
1203	3568
1203	3653
1203	3767
1203	4096
1204	4761
1204	7129
1205	3413
1205	3573
1205	4015
1206	3467
1206	3585
1206	3651
1206	4028
1207	3171
1207	3260
1207	3436
1207	4081
1208	7905
1208	8953
1209	3601
1209	3870
1209	9513
1210	3083
1210	3113
1210	3727
1210	4203
1211	3055
1211	3232
1211	3712
1212	3034
1212	3234
1212	3471
1213	10817
1213	11641
1214	3128
1214	3358
1214	3442
1214	3945
1215	3225
1215	3999
1215	4004
1216	3459
1216	3650
1216	3675
1216	4171
1217	3148
1217	3774
1217	3932
1218	7105
1218	10361
1219	3284
1219	3485
1219	5073
1220	3685
1220	5089
1221	3633
1221	4321
1221	11185
1222	3420
1222	3538
1222	3736
1223	3199
1223	3494
1223	4163
1224	3003
1224	3227
1224	3251
1224	4156
1225	3324
1225	3973
1225	6289
1226	3960
1226	4313
1227	3267
1227	3525
1227	3947
1228	3269
1228	3526
1228	3743
1228	4048
1229	3290
1229	7569
1230	3780
1230	8313
1231	3840
1231	11513
1232	10209
1232	11457
1233	7409
1233	8465
1234	3041
1234	3337
1234	3921
1235	3068
1235	3152
1235	3683
1235	3733
1236	10617
1236	11953
1237	3769
1237	5593
1237	9193
1238	5257
1238	6873
1239	3484
1239	3601
1239	4042
1239	8649
1240	3061
1240	3134
1240	3608
1240	3963
1241	3106
1241	3716
1241	3848
1242	3007
1242	3414
1242	3662
1242	4025
1243	3992
1243	4529
1244	7145
1244	8329
1245	3026
1245	3633
1245	3713
1245	3742
1246	3150
1246	3351
1246	5073
1247	3764
1247	3969
1247	3974
1247	4045
1248	3058
1248	3137
1248	3324
1248	3433
1249	9409
1249	10305
1250	3095
1250	3882
1250	7761
1251	3427
1251	3469
1251	3957
1251	4226
1252	3270
1252	4897
1253	3212
1253	3416
1253	3698
1254	10697
1254	11465
1255	3320
1255	3335
1255	3708
1256	3219
1256	3513
1256	3518
1256	3722
1257	3072
1257	3228
1257	3482
1257	3960
1258	3064
1258	3423
1258	3571
1258	3793
1259	3184
1259	3222
1259	3329
1259	3936
1260	4769
1260	9785
1261	6113
1261	10441
1262	3595
1262	8769
1263	3188
1263	3976
1263	4226
1263	4249
1264	6105
1264	11689
1265	3260
1265	3579
1265	3757
1265	3990
1266	5201
1266	6737
1267	6545
1267	9001
1268	3062
1268	3149
1268	3383
1268	4058
1269	3160
1269	3167
1269	3644
1270	8257
1270	11265
1270	11889
1271	8385
1271	9993
1272	3497
1272	3858
1272	4090
1272	4180
1273	3192
1273	3428
1273	3977
1273	4164
1274	3635
1274	4049
1274	4092
1275	3101
1275	3298
1275	3435
1275	3716
1276	3672
1276	4144
1276	8041
1277	3602
1277	3680
1277	4052
1277	4075
1278	3068
1278	9929
1278	10081
1279	10129
1279	11433
1280	5329
1280	8793
1281	6345
1281	6481
1282	3401
1282	3561
1282	5017
1283	3544
1283	4601
1283	12041
1284	3305
1284	3345
1284	3943
1284	4001
1285	4353
1285	6689
1286	3044
1286	3459
1286	3620
1286	3809
1287	4178
1287	8177
1288	3218
1288	7473
1288	8041
1289	4401
1289	7921
1290	3133
1290	3230
1290	3724
1290	4222
1291	3035
1291	3304
1291	3559
1291	3871
1292	9281
1292	12049
1293	6089
1293	6993
1294	3607
1294	3667
1294	3902
1294	4146
1295	3359
1295	3670
1295	5377
1296	3612
1296	4180
1296	5153
1297	3229
1297	3573
1297	10657
1298	3043
1298	3536
1298	3749
1299	3082
1299	3741
1299	3872
1299	3975
1300	6609
1300	8985
1301	7185
1301	11425
1302	3282
1302	3319
1302	3843
1303	6337
1303	11481
1304	3048
1304	3631
1304	3966
1304	4057
1305	4189
1305	9817
1306	5409
1306	8545
1307	4929
1307	5385
1308	3013
1308	3731
1308	3882
1308	3903
1309	3398
1309	3716
1309	3824
1310	5785
1310	7873
1311	6657
1311	7657
1312	3283
1312	3326
1312	3512
1313	3024
1313	3629
1313	3787
1313	3811
1314	3350
1314	3750
1314	4159
1315	3296
1315	3548
1315	3852
1316	3056
1316	3544
1316	3968
1316	4112
1317	3207
1317	3567
1317	3871
1317	3901
1318	3227
1318	3250
1318	4156
1319	3135
1319	3795
1319	7393
1320	3219
1320	3340
1320	3513
1320	3806
1321	4377
1321	4425
1322	3311
1322	3710
1322	3900
1322	3924
1323	3103
1323	3965
1323	4007
1324	3157
1324	3182
1324	3248
1325	3364
1325	3371
1325	3741
1325	3872
1326	3371
1326	3872
1326	4158
1326	4193
1327	3142
1327	3762
1327	3810
1328	3386
1328	3772
1328	10409
1329	3051
1329	3396
1329	3971
1330	3451
1330	3996
1330	11281
1331	7297
1331	7777
1332	3520
1332	3741
1332	4121
1333	10025
1333	12233
1334	3182
1334	3586
1334	4187
1335	3883
1335	4026
1335	4171
1335	4172
1336	4937
1336	10713
1337	6585
1337	11057
1338	3520
1338	8769
1339	3090
1339	3200
1339	7433
1340	3283
1340	3458
1340	3639
1340	4095
1341	3592
1341	3790
1341	4089
1341	4237
1342	3090
1342	3200
1342	4141
1342	4153
1343	7553
1343	11841
1344	4281
1344	5257
1345	3008
1345	3017
1345	3411
1346	5593
1346	10489
1347	3261
1347	3469
1347	3957
1347	4150
1348	6393
1348	11065
1349	4170
1349	4213
1349	11177
1350	3211
1350	3255
1350	11489
1351	4004
1351	11817
1352	3654
1352	3669
1352	3803
1352	4185
1353	3024
1353	3508
1353	3744
1353	4062
1354	11185
1354	11545
1355	6681
1355	9569
1356	3096
1356	3341
1356	5913
1357	3773
1357	11953
1358	7505
1358	9449
1359	3386
1359	3772
1359	3817
1359	4011
1360	3510
1360	3539
1360	3592
1360	4237
1361	3098
1361	3463
1361	3564
1362	10881
1362	11217
1363	3221
1363	3786
1363	3873
1364	3133
1364	3599
1364	3931
1364	4222
1365	3207
1365	3567
1365	3613
1365	4098
1366	7153
1366	10801
1367	3823
1367	3848
1367	10537
1368	3025
1368	3195
1368	3777
1369	3040
1369	3053
1369	3419
1369	3533
1370	3889
1370	4022
1370	4053
1371	11817
1371	12145
1372	3348
1372	3542
1372	3844
1372	3997
1373	3081
1373	3443
1373	4000
1373	4120
1374	3178
1374	3792
1374	3995
1375	3011
1375	3249
1375	3686
1376	3438
1376	3581
1376	3884
1376	4198
1377	3397
1377	3451
1377	3474
1377	4161
1378	12057
1378	12073
1379	4229
1379	7729
1380	3288
1380	11425
1381	3358
1381	3442
1381	3778
1382	3442
1382	9881
1383	3064
1383	3571
1383	3621
1383	4000
1384	3877
1384	4174
1384	10961
1385	6697
1385	8897
1386	6945
1386	8001
1387	3030
1387	3751
1387	3971
1387	4092
1388	3078
1388	3534
1388	7225
1389	3197
1389	3378
1389	3522
1389	3950
1390	3251
1390	3944
1390	4084
1391	3602
1391	3703
1391	4075
1392	3462
1392	3490
1392	3991
1392	4072
1393	3777
1393	3927
1393	3967
1394	9465
1394	9529
1395	5273
1395	6185
1396	3307
1396	3902
1396	4124
1397	3077
1397	3719
1397	12121
1398	3157
1398	4100
1398	4187
1399	4257
1399	4633
1400	3221
1400	3537
1400	4126
1400	4202
1401	3024
1401	3144
1401	3801
1401	4033
1402	9553
1402	11505
1403	3014
1403	3226
1403	3549
1403	3745
1404	3207
1404	3559
1404	3699
1404	3871
1405	3390
1405	3474
1405	3824
1405	3880
1406	4226
1406	4249
1406	7593
1407	3472
1407	3767
1407	3867
1407	4096
1408	8497
1408	10649
1409	5225
1409	6369
1410	3104
1410	3307
1410	3875
1410	4136
1411	3614
1411	4066
1411	4111
1412	3476
1412	3854
1412	3923
1412	4236
1413	3032
1413	3147
1413	10657
1414	3456
1414	3583
1414	3615
1414	3711
1415	4011
1415	4065
1415	4236
1416	3674
1416	9033
1417	4817
1417	11393
1418	3597
1418	3629
1418	4026
1419	3300
1419	3774
1419	4010
1420	3138
1420	3458
1420	3552
1420	3627
1421	3326
1421	3458
1421	3639
1421	3730
1422	5425
1422	5865
1423	3098
1423	3468
1423	3564
1424	3731
1424	3812
1424	8369
1425	3563
1425	3666
1425	3856
1425	4027
1426	3453
1426	3604
1426	3660
1427	10513
1427	10785
1428	3200
1428	3639
1428	3916
1429	4353
1429	9377
1430	3379
1430	3935
1430	3943
1431	8961
1431	11897
1432	3321
1432	3783
1432	3887
1433	3151
1433	3487
1433	3625
1434	3270
1434	3279
1434	4219
1435	3360
1435	9513
1436	3114
1436	3520
1436	3595
1436	4242
1437	6457
1437	11889
1438	3168
1438	3180
1438	3995
1439	3459
1439	3650
1439	3883
1439	3915
1440	3132
1440	3759
1440	3868
1440	4176
1441	3330
1441	3433
1441	3532
1442	9713
1442	10641
1443	3918
1443	9009
1444	3121
1444	3859
1444	4157
1444	4243
1445	6785
1445	7009
1446	3563
1446	4027
1446	4038
1446	4105
1447	8489
1447	11761
1448	10961
1448	11873
1449	8553
1449	9889
1450	9609
1450	11049
1451	3095
1451	3237
1451	3401
1452	3057
1452	4091
1452	4673
1453	3241
1453	3408
1453	3961
1453	4074
1454	6041
1454	8105
1455	3492
1455	4018
1455	5641
1456	3042
1456	3733
1456	3805
1457	5089
1457	6489
1458	3646
1458	8345
1459	3071
1459	3118
1459	3185
1459	4005
1460	3412
1460	5473
1460	9273
1461	3484
1461	3601
1461	4061
1461	4123
1462	4473
1462	7545
1463	4929
1463	9425
1464	3334
1464	3594
1464	3613
1465	8057
1465	8873
1466	3036
1466	9505
1467	3151
1467	4016
1467	11121
1468	8241
1468	9569
1469	6265
1469	11073
1470	3397
1470	3533
1470	3609
1470	3996
1471	3126
1471	3651
1471	4737
1472	3005
1472	3132
1472	3509
1472	4241
1473	3304
1473	3559
1473	3563
1473	3613
1474	4497
1474	8705
1475	8833
1475	11601
1476	3605
1476	4001
1476	4021
1476	4149
1477	3029
1477	3198
1477	3313
1477	4169
1478	3535
1478	3648
1478	3851
1479	9985
1479	10761
1480	3976
1480	4103
1480	10977
1481	4905
1481	9265
1482	3139
1482	3220
1482	3931
1482	4079
1483	3545
1483	3569
1483	4035
1484	7585
1484	7793
1485	3467
1485	3585
1485	3598
1485	4088
1486	3272
1486	3316
1486	11569
1487	3131
1487	3632
1487	4007
1488	4809
1488	6481
1489	3878
1489	11209
1490	3016
1490	4104
1490	9753
1491	3088
1491	3552
1491	3730
1492	5129
1492	11145
1493	3685
1493	3834
1493	4144
1493	6945
1494	3334
1494	3594
1494	6889
1495	3193
1495	6601
1496	3285
1496	3525
1496	9841
1497	3922
1497	9153
1497	9713
1498	4024
1498	11137
1499	3245
1499	3709
1499	3734
1500	3176
1500	3853
1500	3994
1501	5297
1501	11633
1502	3558
1502	3605
1502	4109
1502	4131
1503	6377
1503	7417
1504	3019
1504	3485
1504	3984
1504	9209
1505	3546
1505	9249
1506	3459
1506	3620
1506	4026
1506	4171
1507	4281
1507	9593
1508	4745
1508	8193
1509	3263
1509	3449
1509	3678
1509	4204
1510	3330
1510	3532
1510	8161
1511	3054
1511	3244
1511	3300
1511	8481
1512	3691
1512	3709
1512	4134
1513	5017
1513	7785
1514	3236
1514	3421
1514	3885
1514	4097
1515	3289
1515	4031
1515	4207
1516	3145
1516	3361
1516	3687
1516	4101
1517	3647
1517	3918
1517	4189
1518	3274
1518	3307
1518	4113
1518	4201
1519	3082
1519	3107
1519	3659
1519	11313
1520	3237
1520	3255
1520	4009
1520	12153
1521	3397
1521	3451
1521	3996
1522	3007
1522	3021
1522	3912
1523	3472
1523	3699
1523	3767
1524	3030
1524	3579
1524	3635
1524	3708
1525	3395
1525	3645
1525	3679
1525	4082
1526	3281
1526	3580
1526	4043
1527	3247
1527	9793
1528	8449
1528	9849
1529	6033
1529	7985
1530	3060
1530	3486
1530	3907
1531	3264
1531	3874
1531	4035
1531	4248
1532	3222
1532	3665
1532	5537
1533	3638
1533	4921
1533	6305
1534	3393
1534	3455
1534	3752
1534	4197
1535	3412
1535	7681
1536	3563
1536	4038
1536	4211
1537	5313
1537	5737
1538	3959
1538	4184
1538	7121
1539	10233
1539	10353
1540	3300
1540	4060
1540	4119
1541	9985
1541	11385
1542	3792
1542	8473
1543	5993
1543	8673
1544	3442
1544	3945
1544	11481
1545	3176
1545	3853
1545	3984
1546	3334
1546	3666
1546	3856
1547	3653
1547	3746
1547	3863
1547	4155
1548	5081
1548	10449
1549	3170
1549	3328
1549	3690
1549	4002
1550	3720
1550	4143
1550	8505
1551	7457
1551	8577
1552	3262
1552	3376
1552	6425
1553	3330
1553	9345
1554	5281
1554	7057
1555	3467
1555	3598
1555	9241
1556	3521
1556	4022
1556	4025
1556	4203
1557	3192
1557	3572
1557	3977
1558	3174
1558	3503
1558	4081
1559	3076
1559	3537
1559	5953
1560	3303
1560	3445
1560	4135
1560	4188
1561	4441
1561	6297
1562	5049
1562	11257
1563	9497
1563	11153
1564	3184
1564	3305
1564	3935
1564	3943
1565	3997
1565	7113
1566	3235
1566	3368
1566	3658
1566	3873
1567	3237
1567	3255
1567	3366
1568	3040
1568	3640
1568	4147
1568	4199
1569	3122
1569	3760
1569	4150
1570	3081
1570	3597
1570	3621
1570	4000
1571	3117
1571	8721
1572	3463
1572	3769
1572	7833
1573	6521
1573	11225
1574	4213
1574	9625
1575	4969
1575	7073
1576	3455
1576	3752
1576	3927
1577	3344
1577	3570
1577	3816
1577	4017
1578	3085
1578	3384
1578	3798
1578	3828
1579	4425
1579	8745
1580	3358
1580	4809
1581	3199
1581	3992
1581	5753
1582	3136
1582	3355
1582	3423
1582	3913
1583	3066
1583	3217
1583	3967
1584	9809
1584	11361
1585	6441
1585	10497
1586	4553
1586	5009
1587	3543
1587	3737
1587	3839
1587	4228
1588	3203
1588	3790
1588	11441
1589	5849
1589	6617
1590	3255
1590	3938
1590	4009
1591	5617
1591	6601
1592	7281
1592	8281
1593	3428
1593	3450
1593	3842
1593	3977
1594	5857
1594	7841
1595	3145
1595	3651
1595	4028
1595	4071
1596	10113
1596	10625
1597	5241
1597	5457
1598	3006
1598	3024
1598	3257
1598	3689
1599	3172
1599	3243
1599	3759
1599	4176
1600	3821
1600	4015
1600	4151
1600	4210
1601	3078
1601	3810
1601	5697
1602	3249
1602	3598
1602	4088
1603	3814
1603	4024
1603	4097
1603	4106
1604	11241
1604	11553
1605	3236
1605	3593
1605	5577
1606	9665
1606	9713
1607	5553
1607	11497
1608	8561
1608	10369
1609	3866
1609	11625
1610	3146
1610	3205
1610	3289
1611	3223
1611	3919
1611	12209
1612	7441
1612	11649
1613	3227
1613	3251
1613	3323
1614	3939
1614	10369
1615	3745
1615	3937
1615	7369
1616	3521
1616	3662
1616	3889
1616	4025
1617	5097
1617	12113
1618	3566
1618	11697
1619	3360
1619	3831
1619	4159
1620	11633
1620	12073
1621	6145
1621	10145
1622	3102
1622	3281
1622	4223
1623	3541
1623	3901
1623	5561
1624	3004
1624	3309
1624	8225
1625	3426
1625	3529
1625	3608
1625	3970
1626	4633
1626	9321
1627	3066
1627	3498
1627	4088
1627	4101
1628	3098
1628	3100
1628	3926
1628	4178
1629	3212
1629	3630
1629	4091
1630	4107
1630	11097
1631	5209
1631	12065
1632	4094
1632	7689
1633	3362
1633	8073
1634	6081
1634	6953
1635	6097
1635	9097
1636	3472
1636	3559
1636	3699
1636	3867
1637	3391
1637	3470
1637	3849
1637	4063
1638	3034
1638	3481
1638	4063
1638	4162
1639	4889
1639	6673
1640	3128
1640	3175
1640	3442
1641	3335
1641	3664
1641	3755
1641	4013
1642	3447
1642	3813
1642	5809
1643	11441
1643	11649
1644	3224
1644	3820
1644	3983
1644	4201
1645	3379
1645	3535
1645	8545
1646	7273
1646	8417
1647	3316
1647	3737
1647	4228
1648	8665
1648	11905
1649	3721
1649	7265
1650	7817
1650	10713
1651	3679
1651	4082
1651	11737
1652	9585
1652	10449
1653	3329
1653	3715
1653	3898
1653	4200
1654	3700
1654	4110
1654	9049
1655	3294
1655	3408
1655	3425
1655	3894
1656	3107
1656	3140
1656	3268
1657	3295
1657	3719
1657	3998
1657	4093
1658	3668
1658	3835
1658	4166
1658	4210
1659	3184
1659	3222
1659	3665
1659	4021
1660	7217
1660	10513
1661	3045
1661	3519
1661	3833
1661	4051
1662	3699
1662	3867
1662	6769
1663	6281
1663	10777
1664	3429
1664	7873
1665	4753
1665	5625
1666	3047
1666	3071
1666	3154
1666	4130
1667	3218
1667	3452
1667	3933
1667	3989
1668	3187
1668	3489
1668	3526
1669	7233
1669	9497
1670	3115
1670	3362
1670	7529
1671	3713
1671	3803
1671	4185
1672	3460
1672	3888
1672	4225
1673	3336
1673	3348
1673	4075
1673	4099
1674	3302
1674	3450
1674	3646
1675	6121
1675	11553
1676	3203
1676	3267
1676	3592
1676	4089
1677	3361
1677	3752
1677	3927
1677	4101
1678	3038
1678	3315
1678	3954
1679	3703
1679	4010
1679	4141
1680	3006
1680	3050
1680	4013
1681	4465
1681	5297
1682	3044
1682	3809
1682	4002
1682	4132
1683	3806
1683	6321
1684	4401
1684	9793
1685	3061
1685	3308
1685	3963
1685	4160
1686	3590
1686	3957
1686	4150
1686	7841
1687	3139
1687	3736
1687	3925
1687	7673
1688	3017
1688	3125
1688	3332
1688	3380
1689	5385
1689	6993
1690	3768
1690	3939
1690	5993
1691	3114
1691	5913
1692	3054
1692	3300
1692	3932
1693	7305
1693	12241
1694	6729
1694	12201
1695	3275
1695	3282
1695	3400
1695	3797
1696	3778
1696	9881
1697	4505
1697	7801
1698	3069
1698	9033
1699	3274
1699	3993
1699	4127
1699	4201
1700	3336
1700	3581
1700	3884
1700	4119
1701	3588
1701	3768
1701	8673
1702	3803
1702	5177
1702	7177
1703	5161
1703	8769
1704	3019
1704	8913
1705	3000
1705	5393
1706	10745
1706	10753
1707	3523
1707	4064
1707	6529
1708	3063
1708	3672
1708	3736
1709	3003
1709	4110
1709	4240
1710	10297
1710	11769
1711	3215
1711	12217
1712	7161
1712	7329
1713	3379
1713	3665
1713	3935
1714	3091
1714	3240
1714	3586
1715	6977
1715	10129
1716	3278
1716	3555
1716	3583
1716	3875
1717	6793
1717	10609
1718	3705
1718	3864
1718	10433
1719	3256
1719	9113
1720	3802
1720	4169
1720	9705
1721	3310
1721	10337
1721	11041
1722	3972
1722	7137
1722	11577
1723	3446
1723	3496
1723	3500
1723	4199
1724	3457
1724	3624
1724	3700
1725	3472
1725	4096
1725	8953
1726	7169
1726	10689
1727	5425
1727	8169
1728	3169
1728	3201
1728	3708
1728	3755
1729	3229
1729	3670
1729	3693
1730	3383
1730	3857
1730	3917
1730	4183
1731	3789
1731	4113
1731	4170
1732	3430
1732	3753
1732	8713
1733	3994
1733	4134
1733	10937
1734	3487
1734	3844
1734	3923
1735	3433
1735	3483
1735	3726
1735	3846
1736	3039
1736	3287
1736	3575
1736	4108
1737	3717
1737	3968
1737	4186
1737	4200
1738	3184
1738	3715
1738	3898
1739	3968
1739	5697
1740	3595
1740	3728
1740	4019
1740	4181
1741	3147
1741	3479
1741	3573
1742	3025
1742	3066
1742	3927
1742	4101
1743	3087
1743	3516
1743	4115
1744	3279
1744	3438
1744	4119
1745	3024
1745	3811
1745	4033
1745	4062
1746	3058
1746	3433
1746	9345
1747	3146
1747	3205
1747	3234
1747	4177
1748	3765
1748	9561
1749	8465
1749	11689
1750	3293
1750	4042
1750	4143
1750	7913
1751	3154
1751	4005
1751	4130
1752	3587
1752	3705
1752	5529
1753	10553
1753	11977
1754	10785
1754	11993
1755	3201
1755	10153
1756	3473
